X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12993812561035156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11754035949707031
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.12755393981933594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.12922286987304688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11277198791503906
	Exec time of each block: 4.146099090576172 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.044345855712890625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.133514404296875
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12326240539550781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.06318092346191406
		_func_block: exec time: 0.13113021850585938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11181831359863281
	Exec time of each block: 3.961801528930664 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.043392181396484375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.1308917999267578
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11515617370605469
	Exec time of each block: 1.989603042602539 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12922286987304688
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 1.3880729675292969 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.1285076141357422
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.041961669921875
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.12493133544921875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11444091796875
	Exec time of each block: 0.9417533874511719 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.1342296600341797
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 1.3484954833984375 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11301040649414062
	Exec time of each block: 1.9817352294921875 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04363059997558594
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.110626220703125
	Exec time of each block: 1.943826675415039 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.004291534423828125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11682510375976562
	Exec time of each block: 2.2504329681396484 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04291534423828125
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.1304149627685547
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11444091796875
	Exec time of each block: 0.8912086486816406 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04267692565917969
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12826919555664062
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11444091796875
	Exec time of each block: 0.8938312530517578 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12493133544921875
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.12731552124023438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11205673217773438
	Exec time of each block: 1.664876937866211 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11205673217773438
	Exec time of each block: 2.414703369140625 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12612342834472656
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11181831359863281
	Exec time of each block: 2.9058456420898438 ms
